advertisement_id,product_id,user_id,title,description,created_date,advertisement_status,advertisement_view,image
1,24,35,Toyota Corolla Altis 2020,"AC dingin, audio mantap, siap jalan jauh. Info Detail Hub Tlp/Wa",2020-01-10,Sold,837,https://picsum.photos/256/673
2,60,39,Isuzu MU-X 2000,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2020-09-23,Available,611,https://dummyimage.com/500x377
3,23,15,Mazda CX-3 2001,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2022-05-31,Sold,532,https://placekitten.com/852/18
4,35,21,Mercedes-Benz E250 2009,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2022-05-24,Available,745,https://picsum.photos/216/430
5,86,22,Chevrolet TraX 2004,"AC dingin, audio mantap, siap jalan jauh. Info Detail Hub Tlp/Wa",2024-08-15,Available,607,https://dummyimage.com/838x462
6,43,8,Tesla Model 3 2016,"Tidak pernah kecelakaan, dokumen lengkap, siap pakai. Info Detail Hub Tlp/Wa",2020-05-31,Available,663,https://picsum.photos/2/560
7,70,24,Wuling Cortez 2014,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2023-04-13,Sold,41,https://placekitten.com/1018/307
8,91,26,Honda CR-V 2011,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2023-06-29,Available,768,https://dummyimage.com/696x178
9,41,33,Hyundai Santa Fe 2011,"Harga nego, kondisi bagus, mesin sehat. Info Detail Hub Tlp/Wa",2024-04-22,Sold,533,https://picsum.photos/711/1017
10,97,29,Hyundai Santa Fe 2003,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2021-12-18,Available,155,https://dummyimage.com/203x310
11,95,34,Hyundai Creta 2014,"Tidak pernah kecelakaan, dokumen lengkap, siap pakai. Info Detail Hub Tlp/Wa",2020-07-23,Sold,433,https://placekitten.com/283/513
12,34,38,Wuling Almaz RS 2021,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2024-06-09,Available,768,https://placekitten.com/404/874
13,94,6,Toyota Avanza 2020,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2021-05-11,Sold,664,https://placekitten.com/1009/407
14,88,31,Toyota Corolla Altis 2013,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2021-05-10,Sold,383,https://placekitten.com/688/961
15,19,10,Nissan X-Trail 2020,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2020-07-18,Available,40,https://placekitten.com/273/3
16,85,46,Mazda CX-5 2016,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2021-03-05,Sold,188,https://picsum.photos/581/763
17,27,35,Ford Focus 2012,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2022-02-15,Sold,457,https://placekitten.com/452/758
18,72,10,Hyundai Creta 2013,"Harga nego, kondisi bagus, mesin sehat. Info Detail Hub Tlp/Wa",2021-07-13,Sold,297,https://placekitten.com/482/542
19,39,33,Mazda 2 2010,"Harga nego, kondisi bagus, mesin sehat. Info Detail Hub Tlp/Wa",2021-05-27,Sold,40,https://dummyimage.com/241x660
20,12,6,Wuling Cortez 2005,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2022-12-14,Sold,968,https://picsum.photos/99/212
21,68,47,BMW 320i 2006,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2024-07-09,Sold,500,https://picsum.photos/854/803
22,91,28,Honda CR-V 2011,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2020-12-17,Sold,856,https://placekitten.com/685/843
23,94,39,Toyota Avanza 2020,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2022-12-05,Available,413,https://dummyimage.com/469x799
24,2,16,Mazda CX-5 2014,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2021-06-15,Available,890,https://picsum.photos/867/527
25,20,14,BMW 520i 2016,"AC dingin, audio mantap, siap jalan jauh. Info Detail Hub Tlp/Wa",2021-08-07,Sold,864,https://dummyimage.com/169x680
26,19,44,Nissan X-Trail 2020,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2024-05-01,Available,487,https://picsum.photos/461/392
27,34,22,Wuling Almaz RS 2021,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2020-08-05,Sold,9,https://placekitten.com/111/307
28,38,43,Honda CR-V 2023,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2021-08-31,Available,914,https://picsum.photos/902/146
29,34,16,Wuling Almaz RS 2021,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2023-07-16,Available,510,https://placekitten.com/787/447
30,31,8,Honda CR-V 2015,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2023-05-09,Available,942,https://placekitten.com/323/983
31,99,3,Mitsubishi Mirage 2019,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2020-05-14,Sold,434,https://picsum.photos/877/394
32,9,18,Toyota Corolla Altis 2010,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2024-01-27,Sold,406,https://picsum.photos/704/721
33,19,40,Nissan X-Trail 2020,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2024-06-25,Sold,693,https://placekitten.com/151/1023
34,17,16,Mitsubishi Mirage 2001,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2021-06-14,Available,817,https://picsum.photos/564/838
35,79,40,Mercedes-Benz E250 2020,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2024-01-22,Sold,485,https://picsum.photos/844/604
36,83,5,Mercedes-Benz E250 2017,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2022-01-16,Sold,298,https://dummyimage.com/617x487
37,71,5,Mazda CX-5 2017,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2021-12-11,Sold,114,https://placekitten.com/407/443
38,26,15,Honda Civic 2013,"AC dingin, audio mantap, siap jalan jauh. Info Detail Hub Tlp/Wa",2022-11-10,Available,817,https://placekitten.com/207/592
39,86,31,Chevrolet TraX 2004,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2021-09-12,Available,618,https://picsum.photos/695/136
40,100,20,Mitsubishi Xpander 2023,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2020-01-20,Sold,65,https://picsum.photos/487/615
41,15,7,Ford Everest 2023,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2021-01-13,Available,680,https://placekitten.com/973/474
42,53,19,Isuzu MU-X 2012,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2022-02-19,Available,555,https://picsum.photos/205/810
43,47,6,Daihatsu Ayla 2002,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2021-04-22,Sold,915,https://dummyimage.com/643x135
44,89,25,BMW 520i 2014,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2021-03-28,Available,487,https://dummyimage.com/571x906
45,91,34,Honda CR-V 2011,"AC dingin, audio mantap, siap jalan jauh. Info Detail Hub Tlp/Wa",2021-03-27,Sold,471,https://dummyimage.com/995x98
46,63,28,Daihatsu Gran Max 2003,"Harga nego, kondisi bagus, mesin sehat. Info Detail Hub Tlp/Wa",2022-05-01,Sold,172,https://placekitten.com/827/907
47,91,38,Honda CR-V 2011,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2024-09-10,Available,2,https://picsum.photos/331/171
48,35,4,Mercedes-Benz E250 2009,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2021-05-09,Available,503,https://dummyimage.com/149x810
49,53,31,Isuzu MU-X 2012,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2022-02-25,Sold,977,https://dummyimage.com/346x590
50,60,31,Isuzu MU-X 2000,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2021-12-18,Available,328,https://placekitten.com/622/782
51,52,37,Tesla Model X 2018,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2021-02-13,Sold,227,https://picsum.photos/397/960
52,18,29,Nissan March 2000,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2020-05-25,Available,34,https://picsum.photos/464/140
53,90,33,Chevrolet Spark 2004,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2024-10-05,Available,48,https://placekitten.com/637/287
